// https://datahub.io/core/global-temp#data, Global Temperature Time Series
// GISTEMP = Global Land-Ocean Surface Temperature, GCAG = Climate at a Glance
Source,Year,Mean (relative to 20th century average)
GCAG,2016,0.9363
GISTEMP,2016,0.99
GCAG,2015,0.8998
GISTEMP,2015,0.87
GCAG,2014,0.7408
GISTEMP,2014,0.74
GCAG,2013,0.6679
GISTEMP,2013,0.65
GCAG,2012,0.6240
GISTEMP,2012,0.63
GCAG,2011,0.5788
GISTEMP,2011,0.6
GCAG,2010,0.7014
GISTEMP,2010,0.71
GCAG,2009,0.6367
GISTEMP,2009,0.64
GCAG,2008,0.5419
GISTEMP,2008,0.54
GCAG,2007,0.6100
GISTEMP,2007,0.66
GCAG,2006,0.6125
GISTEMP,2006,0.63
GCAG,2005,0.6585
GISTEMP,2005,0.69
GCAG,2004,0.5783
GISTEMP,2004,0.55
GCAG,2003,0.6134
GISTEMP,2003,0.62
GCAG,2002,0.6023
GISTEMP,2002,0.63
GCAG,2001,0.5473
GISTEMP,2001,0.55
GCAG,2000,0.4262
GISTEMP,2000,0.42
GCAG,1999,0.4438
GISTEMP,1999,0.42
GCAG,1998,0.6344
GISTEMP,1998,0.64
GCAG,1997,0.5187
GISTEMP,1997,0.48
GCAG,1996,0.3228
GISTEMP,1996,0.35
GCAG,1995,0.4577
GISTEMP,1995,0.46
GCAG,1994,0.3409
GISTEMP,1994,0.32
GCAG,1993,0.2853
GISTEMP,1993,0.24
GCAG,1992,0.2571
GISTEMP,1992,0.23
GCAG,1991,0.4055
GISTEMP,1991,0.43
GCAG,1990,0.4328
GISTEMP,1990,0.44
GCAG,1989,0.2970
GISTEMP,1989,0.29
GCAG,1988,0.3757
GISTEMP,1988,0.41
GCAG,1987,0.3696
GISTEMP,1987,0.33
GCAG,1986,0.2296
GISTEMP,1986,0.19
GCAG,1985,0.1342
GISTEMP,1985,0.12
GCAG,1984,0.1490
GISTEMP,1984,0.15
GCAG,1983,0.3411
GISTEMP,1983,0.3
GCAG,1982,0.1815
GISTEMP,1982,0.13
GCAG,1981,0.2999
GISTEMP,1981,0.33
GCAG,1980,0.2637
GISTEMP,1980,0.27
GCAG,1979,0.2273
GISTEMP,1979,0.17
GCAG,1978,0.1123
GISTEMP,1978,0.07
GCAG,1977,0.1978
GISTEMP,1977,0.18
GCAG,1976,-0.0792
GISTEMP,1976,-0.11
GCAG,1975,0.0034
GISTEMP,1975,-0.02
GCAG,1974,-0.0719
GISTEMP,1974,-0.07
GCAG,1973,0.1641
GISTEMP,1973,0.15
GCAG,1972,0.0264
GISTEMP,1972,0.01
GCAG,1971,-0.0783
